Green-E,0,7,Arlington,place-armnl,640,500,00843d,
Green-E,0,8,Copley,place-coecl,589,500,00843d,
Green-E,0,8,,place-coecl,556,519,00843d,1
Green-E,0,9,Prudential,place-prmnl,556,555,00843d,
Green-E,0,10,Symphony,place-symcl,555,592,00843d,
Green-E,0,11,Northeastern,place-nuniv,542,611,00843d,
Green-E,0,12,MFA,place-mfa,527,625,00843d,
Green-E,0,13,LMA,place-lngmd,511,642,00843d,
Green-E,0,14,Brigham Circle,place-brmnl,495,657,00843d,
Green-E,0,15,Fenwood,place-fenwd,479,674,00843d,
Green-E,0,16,Mission Park,place-mispk,464,690,00843d,
Green-E,0,17,Riverway,place-rvrwy,447,705,00843d,
Green-E,0,18,Back of the Hill,place-bckhl,431,720,00843d,
Green-E,0,19,Heath,place-hsmnl,415,738,00843d,
Green-D,0,0,Government Center,place-gover,787,408,00843d,
Green-D,0,1,Park,place-pktrm,749,447,00843d,
Green-D,0,2,Boylston,place-boyls,692,500,00843d,
Green-D,0,3,Arlington,place-armnl,640,500,00843d,
Green-D,0,4,Copley,place-coecl,589,500,00843d,
Green-D,0,5,Hynes,place-hymnl,537,500,00843d,
Green-D,0,6,Kenmore,place-kencl,483,500,00843d,
Green-D,0,6,,place-kencl,471,500,00843d,1
Green-D,0,7,Fenway,place-fenwy,444,531,00843d,
Green-D,0,8,Longwood,place-longw,425,549,00843d,
Green-D,0,9,Brookline Village,place-bvmnl,406,568,00843d,
Green-D,0,10,Brookline Hills,place-brkhl,387,587,00843d,
Green-D,0,11,Beaconsfield,place-bcnfd,368,605,00843d,
Green-D,0,12,Reservoir,place-rsmnl,350,624,00843d,
Green-D,0,13,Chestnut Hill,place-chhil,332,643,00843d,
Green-D,0,14,Newton Centre,place-newto,312,662,00843d,
Green-D,0,15,Newton Highlands,place-newtn,294,680,00843d,
Green-D,0,16,Eliot,place-eliot,275,700,00843d,
Green-D,0,17,Waban,place-waban,256,717,00843d,
Green-D,0,18,Woodland,place-woodl,237,736,00843d,
Green-D,0,18,,place-woodl,228,747,00843d,1
Green-D,0,19,Riverside,place-river,208,753,00843d,
Green-C,0,0,North Station,place-north,825,308,00843d,
Green-C,0,0,,place-north,844,338,00843d,1
Green-C,0,1,Haymarket,place-haecl,825,369,00843d,
Green-C,0,2,Government Center,place-gover,787,408,00843d,
Green-C,0,3,Park,place-pktrm,749,447,00843d,
Green-C,0,4,Boylston,place-boyls,692,500,00843d,
Green-C,0,5,Arlington,place-armnl,640,500,00843d,
Green-C,0,6,Copley,place-coecl,589,500,00843d,
Green-C,0,7,Hynes,place-hymnl,537,500,00843d,
Green-C,0,8,Kenmore,place-kencl,483,500,00843d,
Green-C,0,8,,place-kencl,471,500,00843d,1
Green-C,0,8,,place-kencl,432,497,00843d,,1
Green-C,0,9,St Marys,place-smary,412,481,00843d,
Green-C,0,10,Hawes,place-hwsst,396,465,00843d,
Green-C,0,11,Kent,place-kntst,364,446,00843d,
Green-C,0,12,St Paul,place-stpul,334,464,00843d,
Green-C,0,13,Coolidge Corner,place-cool,319,481,00843d,
Green-C,0,14,Summit,place-sumav,300,500,00843d,
Green-C,0,15,Brandon Hall,place-bndhl,281,518,00843d,
Green-C,0,16,Fairbanks,place-fbkst,262,536,00843d,
Green-C,0,17,Washington Sq,place-bcnwa,244,554,00843d,
Green-C,0,18,Tappan,place-tapst,224,574,00843d,
Green-C,0,19,Dean,place-denrd,207,592,00843d,
Green-C,0,20,Englewood,place-engav,188,612,00843d,
Green-C,0,20,,place-engav,178,622,00843d,1
Green-C,0,21,Cleveland Circle,place-clmnl,158,628,00843d,
Green-B,0,0,Park,place-pktrm,749,447,00843d,
Green-B,0,1,Boylston,place-boyls,692,500,00843d,
Green-B,0,2,Arlington,place-armnl,640,500,00843d,
Green-B,0,3,Copley,place-coecl,589,500,00843d,
Green-B,0,4,Hynes,place-hymnl,537,500,00843d,
Green-B,0,5,Kenmore,place-kencl,483,500,00843d,
Green-B,0,5,,place-kenc,471,500,00843d,1
Green-B,0,6,Blandford,place-bland,454,484,00843d,
Green-B,0,7,BU East,place-buest,437,466,00843d,
Green-B,0,8,BU Central,place-bucen,419,449,00843d,
Green-B,0,9,BU West,place-buwst,404,433,00843d,
Green-B,0,10,St Paul,place-stplb,384,414,00843d,
Green-B,0,11,Pleasant,place-plsgr,368,398,00843d,
Green-B,0,12,Babcock,place-babck,349,378,00843d,
Green-B,0,13,Packards Corner,place-brico,331,360,00843d,
Green-B,0,13,,place-brico,314,352,00843d,1
Green-B,0,14,Harvard,place-harvd,298,352,00843d,
Green-B,0,14,,place-harvd,284,352,00843d,1
Green-B,0,15,Griggs,place-grigg,268,360,00843d,
Green-B,0,16,Allston,place-alsgr,250,378,00843d,
Green-B,0,17,Warren,place-wrnst,232,396,00843d,
Green-B,0,18,Washington,place-wascm,216,413,00843d,
Green-B,0,19,Sutherland,place-sthld,199,432,00843d,
Green-B,0,20,Chiswick,place-chswk,180,450,00843d,
Green-B,0,21,Chestnut Hill,place-chill,162,466,00843d,
Green-B,0,22,South,place-sougr,145,484,00843d,
Green-B,0,23,,place-sougr,136,494,00843d,1
Green-B,0,24,Boston College,place-lake,115,500,00843d,
